raceMinute,started,atMile0,atMile1,atMile2,atMile3,atMile4,atMile5,atMile6,atMile7,atMile8,atMile9,atMile10,atMile11,atMile12,atMile13,atMile14,atMile15,atMile16,atMile17,atMile18,atMile19,atMile20,atMile21,atMile22,atMile23,atMile24,atMile25,atMile26,finished
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,139,1390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,278,2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,416,4130,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,483,4160,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,549,3720,1770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,614,2970,3140,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,668,2580,3860,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,722,2470,3870,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,775,2270,3670,1780,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,829,2290,3200,2660,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,855,2150,2820,3140,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,855,1620,2650,3230,1020,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,884,1420,2420,3200,1690,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,913,1080,2470,2990,2300,280,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,942,1030,2350,2810,2540,660,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,971,1160,2120,2610,2650,1070,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1000,1400,1750,2360,2660,1610,210,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1000,1140,1450,2260,2690,1960,470,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1000,880,1170,2310,2610,2220,730,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1000,550,1140,2290,2460,2300,1100,150,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1000,260,1290,2070,2300,2210,1520,320,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1000,80,1340,1720,2190,2250,1770,600,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1000,20,1210,1410,2160,2270,2010,780,130,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1000,0,1020,1160,2230,2290,2000,1030,240,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1000,0,740,1070,2250,2110,1960,1390,430,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1000,0,440,1180,2040,2080,1890,1680,550,130,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1000,0,190,1290,1680,2060,2000,1760,820,170,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,1000,0,80,1230,1400,2070,2050,1810,1000,310,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,1000,0,30,1130,1150,2150,1990,1720,1250,450,120,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1000,0,20,800,1190,2110,1840,1730,1560,590,130,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1000,0,20,600,1120,1940,1910,1730,1640,720,270,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1000,0,0,400,1120,1680,1970,1780,1640,940,370,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
